
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0604/024219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/024219.369:INFO:CONSOLE:72786] "2026-06-04T05:42:19.369Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780551739365&sid=d25296e8-a231-41f5-9730-55de7ccc963f&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024253.375:INFO:CONSOLE:72786] "2026-06-04T05:42:53.375Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024308.371:INFO:CONSOLE:72786] "2026-06-04T05:43:08.372Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780551788369&sid=d25296e8-a231-41f5-9730-55de7ccc963f&ec=86", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024354.368:INFO:CONSOLE:72786] "2026-06-04T05:43:54.368Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024455.364:INFO:CONSOLE:72786] "2026-06-04T05:44:55.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024555.377:INFO:CONSOLE:72786] "2026-06-04T05:45:55.378Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024656.372:INFO:CONSOLE:72786] "2026-06-04T05:46:56.372Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024757.376:INFO:CONSOLE:72786] "2026-06-04T05:47:57.376Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024858.364:INFO:CONSOLE:72786] "2026-06-04T05:48:58.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/024958.374:INFO:CONSOLE:72786] "2026-06-04T05:49:58.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025059.366:INFO:CONSOLE:72786] "2026-06-04T05:50:59.366Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025200.366:INFO:CONSOLE:72786] "2026-06-04T05:52:00.366Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.371:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/025219.374:INFO:CONSOLE:72786] "2026-06-04T05:52:19.373Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780552339370&sid=d25296e8-a231-41f5-9730-55de7ccc963f&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025301.370:INFO:CONSOLE:72786] "2026-06-04T05:53:01.370Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025315.366:INFO:CONSOLE:72786] "2026-06-04T05:53:15.366Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780552395364&sid=d25296e8-a231-41f5-9730-55de7ccc963f&ec=86", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025402.366:INFO:CONSOLE:72786] "2026-06-04T05:54:02.366Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025502.375:INFO:CONSOLE:72786] "2026-06-04T05:55:02.375Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025603.365:INFO:CONSOLE:72786] "2026-06-04T05:56:03.365Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025703.370:INFO:CONSOLE:72786] "2026-06-04T05:57:03.371Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025804.365:INFO:CONSOLE:72786] "2026-06-04T05:58:04.365Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/025905.364:INFO:CONSOLE:72786] "2026-06-04T05:59:05.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030006.368:INFO:CONSOLE:72786] "2026-06-04T06:00:06.369Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030106.375:INFO:CONSOLE:72786] "2026-06-04T06:01:06.375Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030207.378:INFO:CONSOLE:72786] "2026-06-04T06:02:07.379Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030219.372:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.373:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.374:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.375:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.375:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.375:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.375:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.375:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/030219.378:INFO:CONSOLE:72786] "2026-06-04T06:02:19.378Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780552939373&sid=2402271d-f07c-4ab6-8491-89acb27656f2&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030220.372:INFO:CONSOLE:72786] "2026-06-04T06:02:20.372Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780552940370&sid=2402271d-f07c-4ab6-8491-89acb27656f2&ec=86", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030308.364:INFO:CONSOLE:72786] "2026-06-04T06:03:08.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030409.369:INFO:CONSOLE:72786] "2026-06-04T06:04:09.369Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030509.374:INFO:CONSOLE:72786] "2026-06-04T06:05:09.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030610.374:INFO:CONSOLE:72786] "2026-06-04T06:06:10.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030711.369:INFO:CONSOLE:72786] "2026-06-04T06:07:11.370Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030812.369:INFO:CONSOLE:72786] "2026-06-04T06:08:12.369Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/030913.366:INFO:CONSOLE:72786] "2026-06-04T06:09:13.367Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031014.373:INFO:CONSOLE:72786] "2026-06-04T06:10:14.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031115.363:INFO:CONSOLE:72786] "2026-06-04T06:11:15.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031216.376:INFO:CONSOLE:72786] "2026-06-04T06:12:16.376Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031219.364:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.364:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
